TITLE = "Cir/figure5_RSI"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_RSI", N=40416, E=230111, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
105408 105409 105410 105411 105412 105413
105414 105415 105416 105417 105418 105419
105420 105421 105422 105423 105424 105425
105426 105427 105428 105429 105430 105431
105432 105433 105434 105435 105436 105437
105438 105439 105440 105441 105442 105443
105444 105445 105446 105447 105448 105449
105450 105451 105452 105453 105454 105455
105456 105457 105458 105459 105460 105461
105462 105463 105464 105465 105466 105467
105468 105469 105470 105471 105472 105473
105474 105475 105476 105477 105478 105479
105480 105481 105482 105483 105484 105485
105486 105487 105488 105489 105490 105491
105492 105493 105494 105495 105496 105497
105498 105499 105500 105501 105502 105503
105504 105505 105506 105507 105508 105509
105510 105511 105512 105513 105514 105515
105516 105517 105518 105519 105520 105521
105522 105523 105524 105525 105526 105527
105528 105529 105530 105531 105532 105533
105534 105535 105536 105537 105538 105539
105540 105541 105542 105543 105544 105545
105546 105547 105548 105549 105550 105551
105552 105553 105554 105555 105556 105557
105558 105559 105560 105561 105562 105563
105564 105565 105566 105567 105568 105569
105570 105571 105572 105573 105574 105575
105576 105577 105578 105579 105580 105581
105582 105583 105584 105585 105586 105587
105588 105589 105590 105591 105592 105593
105594 105595 105596 105597 105598 105599
105600 105601 105602 105603 105604 105605
105606 105607 105608 105609 105610 105611
105612 105613 105614 105615 105616 105617
105618 105619 105620 105621 105622 105623
105624 105625 105626 105627 105628 105629
105630 105631 105632 105633 105634 105635
105636 105637 105638 105639 105640 105641
105642 105643 105644 105645 105646 105647
105648 105649 105650 105651 105652 105653
105654 105655 105656 105657 105658 105659
105660 105661 105662 105663 105664 105665
105666 105667 105668 105669 105670 105671
105672 105673 105674 105675 105676 105677
105678 105679 105680 105681 105682 105683
105684 105685 105686 105687 105688 105689
105690 105691 105692 105693 105694 105695
105696 105697 105698 105699 105700 105701
105702 105703 105704 105705 105706 105707
105708 105709 105710 105711 105712 105713
105714 105715 105716 105717 105718 105719
105720 105721 105722 105723 105724 105725
105726 105727 105728 105729 105730 105731
105732 105733 105734 105735 105736 105737
105738 105739 105740 105741 105742 105743
105744 105745 105746 105747 105748 105749
105750 105751 105752 105753 105754 105755
105756 105757 105758 105759 105760 105761
105762 105763 105764 105765 105766 105767
105768 105769 105770 105771 105772 105773
105774 105775 105776 105777 105778 105779
105780 105781 105782 105783 105784 105785
105786 105787 105788 105789 105790 105791
105792 105793 105794 105795 105796 105797
105798 105799 105800 105801 105802 105803
105804 105805 105806 105807 105808 105809
105810 105811 105812 105813 105814 105815
105816 105817 105818 105819 105820 105821
105822 105823 105824 105825 105826 105827
105828 105829 105830 105831 105832 105833
105834 105835 105836 105837 105838 105839
105840 105841 105842 105843 105844 105845
105846 105847 105848 105849 105850 105851
105852 105853 105854 105855 105856 105857
105858 105859 105860 105861 105862 105863
105864 105865 105866 105867 105868 105869
105870 105871 105872 105873 105874 105875
105876 105877 105878 105879 105880 105881
105882 105883 105884 105885 105886 105887
105888 105889 105890 105891 105892 105893
105894 105895 105896 105897 105898 105899
105900 105901 105902 105903 105904 105905
105906 105907 105908 105909 105910 105911
105912 105913 105914 105915 105916 105917
105918 105919 105920 105921 105922 105923
105924 105925 105926 105927 105928 105929
105930 105931 105932 105933 105934 105935
105936 105937 105938 105939 105940 105941
105942 105943 105944 105945 105946 105947
105948 105949 105950 105951 105952 105953
105954 105955 105956 105957 105958 105959
105960 105961 105962 105963 105964 105965
105966 105967 105968 105969 105970 105971
105972 105973 105974 105975 105976 105977
105978 105979 105980 105981 105982 105983
105984 105985 105986 105987 105988 105989
105990 105991 105992 105993 105994 105995
105996 105997 105998 105999 106000 106001
106002 106003 106004 106005 106006 106007
106008 106009 106010 106011 106012 106013
106014 106015 106016 106017 106018 106019
106020 106021 106022 106023 106024 106025
106026 106027 106028 106029 106030 106031
106032 106033 106034 106035 106036 106037
106038 106039 106040 106041 106042 106043
106044 106045 106046 106047 106048 106049
106050 106051 106052 106053 106054 106055
106056 106057 106058 106059 106060 106061
106062 106063 106064 106065 106066 106067
106068 106069 106070 106071 106072 106073
106074 106075 106076 106077 106078 106079
106080 106081 106082 106083 106084 106085
106086 106087 106088 106089 106090 106091
106092 106093 106094 106095 106096 106097
106098 106099 106100 106101 106102 106103
106104 106105 106106 106107 106108 106109
106110 106111 106112 106113 106114 106115
106116 106117 106118 106119 106120 106121
106122 106123 106124 106125 106126 106127
106128 106129 106130 106131 106132 106133
106134 106135 106136 106137 106138 106139
106140 106141 106142 106143 106144 106145
106146 106147 106148 106149 106150 106151
106152 106153 106154 106155 106156 106157
106158 106159 106160 106161 106162 106163
106164 106165 106166 106167 106168 106169
106170 106171 106172 106173 106174 106175
106176 106177 106178 106179 106180 106181
106182 106183 106184 106185 106186 106187
106188 106189 106190 106191 106192 106193
106194 106195 106196 106197 106198 106199
106200 106201 106202 106203 106204 106205
106206 106207 106208 106209 106210 106211
106212 106213 106214 106215 106216 106217
106218 106219 106220 106221 106222 106223
106224 106225 106226 106227 106228 106229
106230 106231 106232 106233 106234 106235
106236 106237 106238 106239 106240 106241
106242 106243 106244 106245 106246 106247
106248 106249 106250 106251 106252 106253
106254 106255 106256 106257 106258 106259
106260 106261 106262 106263 106264 106265
106266 106267 106268 106269 106270 106271
106272 106273 106274 106275 106276 106277
106278 106279 106280 106281 106282 106283
106284 106285 106286 106287 106288 106289
106290 106291 106292 106293 106294 106295
106296 106297 106298 106299 106300 106301
106302 106303 106304 106305 106306 106307
106308 106309 106310 106311 106312 106313
106314 106315 106316 106317 106318 106319
106320 106321 106322 106323 106324 106325
106326 106327 106328 106329 106330 106331
106332 106333 106334 106335 106336 106337
106338 106339 106340 106341 106342 106343
106344 106345 106346 106347 106348 106349
106350 106351 106352 106353 106354 106355
106356 106357 106358 106359 106360 106361
106362 106363 106364 106365 106366 106367
106368 106369 106370 106371 106372 106373
106374 106375 106376 106377 106378 106379
106380 106381 106382 106383 106384 106385
106386 106387 106388 106389 106390 106391
106392 106393 106394 106395 106396 106397
106398 106399 106400 106401 106402 106403
106404 106405 106406 106407 106408 106409
106410 106411 106412 106413 106414 106415
106416 106417 106418 106419 106420 106421
106422 106423 106424 106425 106426 106427
106428 106429 106430 106431 106432 106433
106434 106435 106436 106437 106438 106439
106440 106441 106442 106443 106444 106445
106446 106447 106448 106449 106450 106451
106452 106453 106454 106455 106456 106457
106458 106459 106460 106461 106462 106463
106464 106465 106466 106467 106468 106469
106470 106471 106472 106473 106474 106475
106476 106477 106478 106479 106480 106481
106482 106483 106484 106485 106486 106487
106488 106489 106490 106491 106492 106493
106494 106495 106496 106497 106498 106499
106500 106501 106502 106503 106504 106505
106506 106507 106508 106509 106510 106511
106512 106513 106514 106515 106516 106517
106518 106519 106520 106521 106522 106523
106524 106525 106526 106527 106528 106529
106530 106531 106532 106533 106534 106535
106536 106537 106538 106539 106540 106541
106542 106543 106544 106545 106546 106547
106548 106549 106550 106551 106552 106553
106554 106555 106556 106557 106558 106559
106560 106561 106562 106563 106564 106565
106566 106567 106568 106569 106570 106571
106572 106573 106574 106575 106576 106577
106578 106579 106580 106581 106582 106583
106584 106585 106586 106587 106588 106589
106590 106591 106592 106593 106594 106595
106596 106597 106598 106599 106600 106601
106602 106603 106604 106605 106606 106607
106608 106609 106610 106611 106612 106613
106614 106615 106616 106617 106618 106619
106620 106621 106622 106623 106624 106625
106626 106627 106628 106629 106630 106631
106632 106633 106634 106635 106636 106637
106638 106639 106640 106641 106642 106643
106644 106645 106646 106647 106648 106649
106650 106651 106652 106653 106654 106655
106656 106657 106658 106659 106660 106661
106662 106663 106664 106665 106666 106667
106668 106669 106670 106671 106672 106673
106674 106675 106676 106677 106678 106679
106680 106681 106682 106683 106684 106685
106686 106687 106688 106689 106690 106691
106692 106693 106694 106695 106696 106697
106698 106699 106700 106701 106702 106703
106704 106705 106706 106707 106708 106709
106710 106711 106712 106713 106714 106715
106716 106717 106718 106719 106720 106721
106722 106723 106724 106725 106726 106727
106728 106729 106730 106731 106732 106733
106734 106735 106736 106737 106738 106739
106740 106741 106742 106743 106744 106745
106746 106747 106748 106749 106750 106751
106752 106753 106754 106755 106756 106757
106758 106759 106760 106761 106762 106763
106764 106765 106766 106767 106768 106769
106770 106771 106772 106773 106774 106775
106776 106777 106778 106779 106780 106781
106782 106783 106784 106785 106786 106787
106788 106789 106790 106791 106792 106793
106794 106795 106796 106797 106798 106799
106800 106801 106802 106803 106804 106805
106806 106807 106808 106809 106810 106811
106812 106813 106814 106815 106816 106817
106818 106819 106820 106821 106822 106823
106824 106825 106826 106827 106828 106829
106830 106831 106832 106833 106834 106835
106836 106837 106838 106839 106840 106841
106842 106843 106844 106845 106846 106847
106848 106849 106850 106851 106852 106853
106854 106855 106856 106857 106858 106859
106860 106861 106862 106863 106864 106865
106866 106867 106868 106869 106870 106871
106872 106873 106874 106875 106876 106877
106878 106879 106880 106881 106882 106883
106884 106885 106886 106887 106888 106889
106890 106891 106892 106893 106894 106895
106896 106897 106898 106899 106900 106901
106902 106903 106904 106905 106906 106907
106908 106909 106910 106911 106912 106913
106914 106915 106916 106917 106918 106919
106920 106921 106922 106923 106924 106925
106926 106927 106928 106929 106930 106931
106932 106933 106934 106935 106936 106937
106938 106939 106940 106941 106942 106943
106944 106945 106946 106947 106948 106949
106950 106951 106952 106953 106954 106955
106956 106957 106958 106959 106960 106961
106962 106963 106964 106965 106966 106967
106968 106969 106970 106971 106972 106973
106974 106975 106976 106977 106978 106979
106980 106981 106982 106983 106984 106985
106986 106987 106988 106989 106990 106991
106992 106993 106994 106995 106996 106997
106998 106999 107000 107001 107002 107003
107004 107005 107006 107007 107008 107009
107010 107011 107012 107013 107014 107015
107016 107017 107018 107019 107020 107021
107022 107023 107024 107025 107026 107027
107028 107029 107030 107031 107032 107033
107034 107035 107036 107037 107038 107039
107040 107041 107042 107043 107044 107045
107046 107047 107048 107049 107050 107051
107052 107053 107054 107055 107056 107057
107058 107059 107060 107061 107062 107063
107064 107065 107066 107067 107068 107069
107070 107071 107072 107073 107074 107075
107076 107077 107078 107079 107080 107081
107082 107083 107084 107085 107086 107087
107088 107089 107090 107091 107092 107093
107094 107095 107096 107097 107098 107099
107100 107101 107102 107103 107104 107105
107106 107107 107108 107109 107110 107111
107112 107113 107114 107115 107116 107117
107118 107119 107120 107121 107122 107123
107124 107125 107126 107127 107128 107129
107130 107131 107132 107133 107134 107135
107136 107137 107138 107139 107140 107141
107142 107143 107144 107145 107146 107147
107148 107149 107150 107151 107152 107153
107154 107155 107156 107157 107158 107159
107160 107161 107162 107163 107164 107165
107166 107167 107168 107169 107170 107171
107172 107173 107174 107175 107176 107177
107178 107179 107180 107181 107182 107183
107184 107185 107186 107187 107188 107189
107190 107191 107192 107193 107194 107195
107196 107197 107198 107199 107200 107201
107202 107203 107204 107205 107206 107207
107208 107209 107210 107211 107212 107213
107214 107215 107216 107217 107218 107219
